		A		B		C		D		E		F		G		H		I		J		
200		20000           0               0               0               0               0               0               0               0               0               
201		0               0               0               0               0               0               0               0               0               0               
202		0               0               0               0               0               0               0               0               0               0               
203		0               0               0               0               0               0               0               0               0               0               
204		0               0               0               0               0               0               0               0               0               0               
205		0               0               0               0               0               0               0               0               0               0               
206		0               0               0               0               0               0               0               0               0               0               
207		0               0               0               0               0               0               0               0               0               0               
208		0               0               0               0               0               0               0               0               0               0               
209		0               0               0               0               0               0               0               0               0               0               
[0.0] (ok) > Total elapsed time: 2.1 seconds
